16:37:20.772 [32m[main][0;39m [34mINFO[0;39m org.openlca.core.database.Derby - initialize database folder C:\Users\KETI\openLCA-data-1.4\databases\test1012, create=false
Resource use, mineral and metals;0.00000;kg Sb eq
Acidification terrestrial and freshwater;0.00116;mol H+ eq
Water scarcity;0.00024;m3 depriv.
Eutrophication terrestrial;0.00668;mol N eq
Photochemical ozone formation, HH;0.00157;kg NMVOC eq
Ozone depletion;0.00000;kg CFC11 eq
Cancer human health effects;0.00000;CTUh
Eutrophication freshwater;0.00000;kg P eq
Eutrophication marine;0.00061;kg N eq
Ionising radiation, HH;0.00000;kBq U-235 eq
Climate change - land use and transform.;0.00000;kg CO2 eq
Climate change - biogenic;0.00000;kg CO2 eq
Photochemical ozone formation;0.00157;kg NMVOC eq
Human toxicity, non-cancer - inorganics;0.00000;CTUh
Ecotoxicity, freshwater;0.00000;CTUe
Acidification;0.00116;mol H+ eq
Human toxicity, non-cancer - organics;0.00000;CTUh
Eutrophication, terrestrial;0.00668;mol N eq
Particulate matter;0.00000;disease inc.
Eutrophication, freshwater;0.00000;kg P eq
Climate change - Biogenic;0.00000;kg CO2 eq
Ecotoxicity, freshwater - inorganics;0.00000;CTUe
Human toxicity, cancer - metals;0.00000;CTUh
Resource use, minerals and metals;0.00000;kg Sb eq
Climate change - Land use and LU change;0.00000;kg CO2 eq
Human toxicity, non-cancer;0.00000;CTUh
Resource use, fossils;1.70087;MJ
Water use;0.00024;m3 depriv.
Human toxicity, cancer - inorganics;0.00000;CTUh
Ionising radiation;0.00000;kBq U-235 eq
Land use;0.00000;Pt
Ecotoxicity, freshwater - metals;0.00000;CTUe
Human toxicity, cancer;0.00000;CTUh
Ecotoxicity, freshwater - organics;0.00000;CTUe
Human toxicity, cancer - organics;0.00000;CTUh
Eutrophication, marine;0.00061;kg N eq
Human toxicity, non-cancer - metals;0.00000;CTUh
Climate change;0.11832;kg CO2 eq
Ozone depletion;0.00000;kg CFC11 eq
Climate change - Fossil;0.11832;kg CO2 eq
Aquatic eutrophication EP(P);0.00000;kg P
Global warming 100a;0.11832;kg CO2 eq
Hazardous waste;0.00000;kg
Human toxicity soil;0.00000;m3
Human toxicity air;0.00000;person
Acidification;0.01349;m2
Radioactive waste;0.00000;kg
Ozone formation (Human);0.00019;person.ppm.h
Ozone depletion;0.00000;kg CFC11 eq
Aquatic eutrophication EP(N);0.00015;kg N
Bulk waste;0.00003;kg
Ecotoxicity soil chronic;0.00000;m3
Resources (all);0.00000;PR2004
Ecotoxicity water acute;0.00000;m3
Ozone formation (Vegetation);2.82389;m2.ppm.h
Slags/ashes;0.00000;kg
Human toxicity water;0.00000;m3
Terrestrial eutrophication;0.03985;m2
Ecotoxicity water chronic;0.00000;m3
linear, land occupation;0.00000;points
linear, land transformation;0.00000;points
Natural resources (water only);0.00000;UBP
Non renewable, primary;0.00000;MJ
Renewable, potential;0.00000;MJ
Non renewable, minerals;0.00000;MJ
Renewable, water;0.00028;MJ
Non renewable, fossil;1.82795;MJ
Non renewable, metals;0.00000;MJ
Renewable, solar;0.00000;MJ
Non renewable, nuclear;0.00000;MJ
Renewable, kinetic;0.00000;MJ
Renewable , biomass;0.00000;MJ
Renewable, biomass;0.00000;MJ
Non-renewable, biomass;0.00000;MJ
Non renewable, fossil;1.70087;MJ
Renewable, wind, solar, geothe;0.00000;MJ
Non-renewable, nuclear;0.00000;MJ
Renewable, water;0.00000;MJ
Renewable, water;0.00000;MJ
Renewable, wind, solar, geothe;0.00000;MJ
Non-renewable, biomass;0.00000;MJ
Non renewable, fossil;1.80776;MJ
Renewable, biomass;0.00000;MJ
Non-renewable, nuclear;0.00000;MJ
WDI;0.00000;m3
Acidification;62.75122;H+ mmole eq
Ozone depletion;0.00000;g CFC-11 eq
Ecotoxicity;0.08169;g 2,4-D eq
Global warming;118.32168;g CO2 eq
Smog;2.72355;g NOx eq
Indoor air quality;0.00000;g TVOC eq
HH cancer;0.00000;g C6H6 eq
Habitat alteration;0.00000;T&E count
Eutrophication;0.06950;g N eq
Water intake;0.00000;liters
Natural resource depletion;0.24443;MJ surplus
HH noncancer;0.00000;g C7H7 eq
HH criteria air pollutants;0.00347;microDALYs
Eutrophication (incl. fate);0.00188;kg PO4--- eq
Freshwater aquatic ecotox. 500a;0.00000;kg 1,4-DB eq
Photochem. oxid. (incl. NMVOC av.);0.00000;kg C2H4 eq
Human toxicity 20a;0.00188;kg 1,4-DB eq
Photochemical oxidation (MOIR, high NOx);0.00000;kg C2H4 eq
Terrestrial ecotoxicity 100a;0.00000;kg 1,4-DB eq
Marine aquatic ecotox. 20a;0.00000;kg 1,4-DB eq
Global warming 20a;0.11834;kg CO2 eq
Human toxicity 100a;0.00188;kg 1,4-DB eq
Human tox. (incl. PAH, Xylene & NMVOC av;0.00188;kg 1,4-DB eq
Ozone layer depletion 25a;0.00000;kg CFC-11 eq
Mar. aq. ecotox. (PAH, Xylene & NMVOC av;0.00000;kg 1,4-DB eq
Ozone layer depletion 40a;0.00000;kg CFC-11 eq
Global warming 500a;0.00000;kg CO2 eq
Ozone layer depletion 15a;0.00000;kg CFC-11 eq
Ozone layer depletion (incl. NMVOC av.);0.00000;kg CFC-11 eq
Photochemical oxidation (low NOx);0.00000;kg C2H4 eq
Photochem. oxid. (incl. NOx & NMVOC av.);-0.00015;kg C2H4 eq
Terr. ecotox. (PAH, Xylene & NMVOC av.);0.00000;kg 1,4-DB eq
Terrestrial ecotoxicity 20a;0.00000;kg 1,4-DB eq
Freshwater sediment ecotox. infinite;0.00000;kg 1,4-DB eq
Marine aquatic ecotox. 100a;0.00000;kg 1,4-DB eq
Freshwater sediment ecotox. 20a;0.00000;kg 1,4-DB eq
Lower limit of net global warming;0.12617;kg CO2 eq
Marine sediment ecotox. 20a;0.00000;kg 1,4-DB eq
Freshwater sediment ecotox. 500a;0.00000;kg 1,4-DB eq
Human toxicity 500a;0.00188;kg 1,4-DB eq
Marine sediment ecotox. 100a;0.00000;kg 1,4-DB eq
Ionising radiation;0.00000;DALYs
Ozone layer depletion 30a;0.00000;kg CFC-11 eq
Ozone layer depletion 5a;0.00000;kg CFC-11 eq
Freshwater sediment ecotox. 100a;0.00000;kg 1,4-DB eq
Marine sediment ecotox. infinite;0.00000;kg 1,4-DB eq
Abiotic depletion (elem., reserve base);0.00000;kg Sb eq
Land competition;0.00000;m2a
Photochemical oxidation (EBIR, low NOx);0.00000;kg C2H4 eq
Marine sediment ecotox. 500a;0.00000;kg 1,4-DB eq
Upper limit of net global warming;0.12617;kg CO2 eq
Fw. aq. ecot.  (PAH, Xylene & NMVOC av.);0.00000;kg 1,4-DB eq
Ozone layer depletion 20a;0.00000;kg CFC-11 eq
Photochem. oxid. (MIR, very high NOx);0.00000;kg C2H4 eq
Terrestrial ecotoxicity 500a;0.00000;kg 1,4-DB eq
Global warming 100a (incl. NMVOC av.);0.11832;kg CO2 eq
Acidification (fate not incl.);0.00110;kg SO2 eq
Freshwater aquatic ecotox. 20a;0.00000;kg 1,4-DB eq
Ozone layer depletion 10a;0.00000;kg CFC-11 eq
Abiotic depletion (elem., econ. reserve);0.00000;kg Sb eq
Marine aquatic ecotox. 500a;0.00000;kg 1,4-DB eq
Malodorous air;0.00000;m3 air
Freshwater aquatic ecotox. 100a;0.00000;kg 1,4-DB eq
Abiotic depletion (fossil fuels);1.70098;MJ
Global warming (GWP100a);0.11832;kg CO2 eq
Terrestrial ecotoxicity;0.00000;kg 1,4-DB eq
Marine aquatic ecotoxicity;0.00000;kg 1,4-DB eq
Photochemical oxidation;0.00000;kg C2H4 eq
Ozone layer depletion (ODP);0.00000;kg CFC-11 eq
Human toxicity;0.00188;kg 1,4-DB eq
Abiotic depletion;0.00000;kg Sb eq
Eutrophication;0.00020;kg PO4--- eq
Acidification;0.00078;kg SO2 eq
Fresh water aquatic ecotox.;0.00000;kg 1,4-DB eq
WSI;0.00000;m3
HH, distribution;0.00000;DALY
HH, marginal;0.00000;DALY
Water use;0.00024;m3
Heavy metals into air;0.00000;UBP
Carcinogenic substances into air;0.00000;UBP
Pesticides into soil;0.00000;UBP
Mineral resources;0.00000;UBP
Heavy metals into soil;0.00000;UBP
Water pollutants;0.00000;UBP
Radioactive substances into air;0.00000;UBP
Noise;0.00000;UBP
Non radioactive waste to deposit;0.00000;UBP
Energy resources;6.30541;UBP
POP into water;0.00000;UBP
Global warming;0.00000;UBP
Water resources;0.00034;UBP
Radioactive waste to deposit;0.00000;UBP
Ozone layer depletion;0.00000;UBP
Radioactive substances into water;0.00000;UBP
Land use;0.00000;UBP
Main air pollutants and PM;61.18244;UBP
Heavy metals into water;0.00000;UBP
Human toxicity, cancer effects;0.00000;CTUh
Acidification;0.00116;molc H+ eq
Water resource depletion;0.00000;m3 water eq
Mineral, fossil & ren resource depletion;0.00000;kg Sb eq
Human toxicity, non-cancer effects;0.00000;CTUh
Photochemical ozone formation;0.00157;kg NMVOC eq
Climate change;0.11832;kg CO2 eq
Marine eutrophication;0.00061;kg N eq
Freshwater eutrophication;0.00000;kg P eq
Freshwater ecotoxicity;0.00000;CTUe
Land use;0.00000;kg C deficit
Ionizing radiation E (interim);0.00000;CTUe
Terrestrial eutrophication;0.00668;molc N eq
Ionizing radiation HH;0.00000;kBq U235 eq
Particulate matter;0.00001;kg PM2.5 eq
Ozone depletion;0.00000;kg CFC-11 eq
IPCC 2021 AGWP 20;0.00288;pW m^-2 yr 
IPCC 2021 CGTP 50;0.00063;yr*kg CO2 eq
IPCC 2021 AGTP 50;0.00005;pW m^-2 yr 
IPCC 2021 GWP 20;0.11834;kg CO2 eq
IPCC 2021 GTP 50;0.11832;kg CO2 eq
IPCC 2021 GWP 100;0.11832;kg CO2 eq
IPCC 2021 AGTP 100;0.00005;pW m^-2 yr 
IPCC 2021 GWP 100 (according to UNFCCC/Kyoto Protocol);0.11832;kg CO2 eq
IPCC 2021 CGTP 100;0.00076;yr*kg CO2 eq
IPCC 2021 AGWP 500;0.03715;pW m^-2 yr 
IPCC 2021 AGWP 100;0.01059;pW m^-2 yr 
IPCC 2021 GWP 500;0.11832;kg CO2 eq
IPCC 2021 GTP 100;0.11832;kg CO2 eq
16:37:23.597 [32m[main][0;39m [34mINFO[0;39m org.openlca.core.database.Derby - database closed
